index,lang_id
2417,sot
2418,xho
2419,tso
2420,ven
2421,ssw
2422,nbl
2423,ssw
2424,tso
2425,afr
2426,ssw
2427,ven
2428,eng
2429,ssw
2430,tsn
2431,afr
2432,xho
2433,xho
2434,zul
2435,ven
2436,afr
2437,nso
2438,xho
2439,ssw
2440,ssw
2441,xho
2442,xho
2443,ssw
2444,afr
2445,xho
2446,zul
2447,nbl
2448,ssw
2449,xho
2450,xho
2451,nbl
2452,ven
2453,xho
2454,xho
2455,xho
2456,nbl
2457,xho
2458,xho
2459,eng
2460,xho
2461,xho
2462,afr
2463,nbl
2464,nbl
2465,xho
2466,zul
2467,ssw
2468,eng
2469,ssw
2470,xho
2471,xho
2472,xho
2473,ven
2474,xho
2475,xho
2476,ssw
2477,xho
2478,sot
2479,afr
2480,xho
2481,xho
2482,zul
2483,afr
2484,zul
2485,xho
2486,eng
2487,afr
2488,xho
2489,xho
2490,ssw
2491,xho
2492,ven
2493,ven
2494,xho
2495,tso
2496,xho
2497,ven
2498,xho
2499,tso
2500,nso
2501,xho
2502,xho
2503,ven
2504,ssw
2505,xho
2506,eng
2507,xho
2508,ven
2509,xho
2510,ven
2511,ssw
2512,zul
2513,tso
2514,xho
2515,xho
2516,ven
2517,ssw
2518,ssw
2519,xho
2520,eng
2521,afr
2522,ven
2523,xho
2524,sot
2525,ssw
2526,ven
2527,nbl
2528,ssw
2529,xho
2530,xho
2531,eng
2532,xho
2533,tso
2534,xho
2535,xho
2536,zul
2537,tsn
2538,afr
2539,afr
2540,nbl
2541,ven
2542,xho
2543,xho
2544,zul
2545,zul
2546,afr
2547,afr
2548,ssw
2549,xho
2550,ssw
2551,ven
2552,nbl
2553,afr
2554,afr
2555,xho
2556,afr
2557,xho
2558,xho
2559,tso
2560,zul
2561,ssw
2562,zul
2563,ven
2564,nbl
2565,xho
2566,afr
2567,zul
2568,eng
2569,ven
2570,ssw
2571,nbl
2572,tso
2573,sot
2574,xho
2575,xho
2576,xho
2577,xho
2578,eng
2579,nbl
2580,tso
2581,ssw
2582,ven
2583,xho
2584,xho
2585,zul
2586,afr
2587,eng
2588,xho
2589,nbl
2590,zul
2591,ssw
2592,ssw
2593,xho
2594,ven
2595,zul
2596,nso
2597,nbl
2598,xho
2599,xho
2600,ssw
2601,tso
2602,ssw
2603,tso
2604,ven
2605,xho
2606,eng
2607,xho
2608,ssw
2609,afr
2610,xho
2611,xho
2612,eng
2613,ven
2614,ven
2615,afr
2616,xho
2617,ssw
2618,xho
2619,ssw
2620,xho
2621,ven
2622,ven
2623,xho
2624,afr
2625,afr
2626,xho
2627,ssw
2628,ssw
2629,xho
2630,afr
2631,xho
2632,xho
2633,xho
2634,afr
2635,eng
2636,zul
2637,xho
2638,xho
2639,afr
2640,ssw
2641,afr
2642,xho
2643,xho
2644,ven
2645,nso
2646,eng
2647,afr
2648,ven
2649,xho
2650,ssw
2651,eng
2652,eng
2653,xho
2654,xho
2655,ssw
2656,ssw
2657,xho
2658,xho
2659,ssw
2660,xho
2661,xho
2662,ssw
2663,xho
2664,ssw
2665,ssw
2666,tso
2667,ven
2668,xho
2669,ssw
2670,afr
2671,ssw
2672,sot
2673,xho
2674,ven
2675,tso
2676,xho
2677,nbl
2678,zul
2679,xho
2680,eng
2681,xho
2682,nso
2683,nbl
2684,zul
2685,zul
2686,xho
2687,xho
2688,afr
2689,xho
2690,tso
2691,afr
2692,xho
2693,ssw
2694,xho
2695,tso
2696,nbl
2697,xho
2698,xho
2699,afr
2700,xho
2701,xho
2702,xho
2703,nbl
2704,ssw
2705,afr
2706,ven
2707,eng
2708,eng
2709,xho
2710,xho
2711,xho
2712,nbl
2713,xho
2714,ven
2715,nbl
2716,xho
2717,ven
2718,eng
2719,ssw
2720,xho
2721,ven
2722,zul
2723,ssw
2724,xho
2725,xho
2726,ven
2727,xho
2728,ssw
2729,xho
2730,tso
2731,tsn
2732,sot
2733,ssw
2734,xho
2735,xho
2736,afr
2737,afr
2738,xho
2739,ssw
2740,xho
2741,tso
2742,xho
2743,ven
2744,xho
2745,ven
2746,ssw
2747,ven
2748,xho
2749,ssw
2750,afr
2751,ven
2752,ven
2753,nbl
2754,afr
2755,ssw
2756,sot
2757,tso
2758,nbl
2759,xho
2760,afr
2761,ven
2762,afr
2763,xho
2764,xho
2765,xho
2766,afr
2767,afr
2768,eng
2769,sot
2770,ssw
2771,eng
2772,nso
2773,xho
2774,ven
2775,ven
2776,eng
2777,xho
2778,ssw
2779,ven
2780,ven
2781,xho
2782,nbl
2783,xho
2784,nbl
2785,ven
2786,ssw
2787,eng
2788,nbl
2789,ssw
2790,xho
2791,afr
2792,xho
2793,ssw
2794,sot
2795,afr
2796,nso
2797,eng
2798,afr
2799,ssw
2800,ven
2801,ssw
2802,nbl
2803,ven
2804,ssw
2805,nbl
2806,ven
2807,ssw
2808,xho
2809,xho
2810,eng
2811,eng
2812,ssw
2813,ven
2814,zul
2815,afr
2816,eng
2817,eng
2818,zul
2819,xho
2820,xho
2821,xho
2822,xho
2823,xho
2824,xho
2825,ven
2826,afr
2827,tso
2828,xho
2829,xho
2830,ven
2831,ssw
2832,tso
2833,nso
2834,nso
2835,xho
2836,zul
2837,eng
2838,afr
2839,ven
2840,xho
2841,xho
2842,xho
2843,nbl
2844,xho
2845,ssw
2846,xho
2847,ssw
2848,xho
2849,nbl
2850,xho
2851,zul
2852,ssw
2853,xho
2854,afr
2855,xho
2856,xho
2857,xho
2858,zul
2859,ssw
2860,ssw
2861,nbl
2862,tso
2863,ssw
2864,xho
2865,xho
2866,zul
2867,xho
2868,nbl
2869,ssw
2870,xho
2871,xho
2872,tso
2873,afr
2874,ssw
2875,xho
2876,tso
2877,xho
2878,ven
2879,ssw
2880,ven
2881,ssw
2882,xho
2883,afr
2884,xho
2885,eng
2886,ssw
2887,ven
2888,xho
2889,ven
2890,afr
2891,afr
2892,afr
2893,zul
2894,xho
2895,nbl
2896,xho
2897,xho
2898,zul
2899,ssw
2900,nbl
2901,tso
2902,nbl
2903,afr
2904,xho
2905,eng
2906,afr
2907,xho
2908,xho
2909,xho
2910,afr
2911,afr
2912,ssw
2913,ven
2914,nbl
2915,sot
2916,ssw
2917,xho
2918,xho
2919,xho
2920,ssw
2921,sot
2922,ven
2923,ven
2924,eng
2925,ssw
2926,xho
2927,ssw
2928,sot
2929,xho
2930,sot
2931,xho
2932,xho
2933,xho
2934,xho
2935,ven
2936,afr
2937,eng
2938,afr
2939,tsn
2940,nbl
2941,tso
2942,xho
2943,xho
2944,ssw
2945,nbl
2946,nbl
2947,xho
2948,xho
2949,ssw
2950,xho
2951,xho
2952,tso
2953,xho
2954,afr
2955,ssw
2956,afr
2957,ven
2958,nbl
2959,xho
2960,eng
2961,ssw
2962,xho
2963,zul
2964,xho
2965,xho
2966,xho
2967,afr
2968,nbl
2969,xho
2970,xho
2971,ven
2972,zul
2973,ven
2974,zul
2975,ven
2976,xho
2977,afr
2978,xho
2979,ssw
2980,nso
2981,afr
2982,sot
2983,ssw
2984,afr
2985,zul
2986,xho
2987,xho
2988,eng
2989,xho
2990,tso
2991,ssw
2992,xho
2993,ssw
2994,ssw
2995,afr
2996,eng
2997,xho
2998,xho
2999,xho
3000,zul
3001,afr
3002,xho
3003,xho
3004,ven
3005,ven
3006,xho
3007,nbl
3008,ven
3009,afr
3010,eng
3011,ssw
3012,xho
3013,nbl
3014,xho
3015,ven
3016,ssw
3017,xho
3018,xho
3019,xho
3020,nbl
3021,xho
3022,eng
3023,xho
3024,ssw
3025,xho
3026,ven
3027,afr
3028,nbl
3029,tso
3030,afr
3031,xho
3032,zul
3033,eng
3034,xho
3035,ssw
3036,eng
3037,xho
3038,xho
3039,ven
3040,xho
3041,nso
3042,ven
3043,xho
3044,ssw
3045,xho
3046,xho
3047,zul
3048,zul
3049,xho
3050,afr
3051,xho
3052,xho
3053,xho
3054,tso
3055,ven
3056,xho
3057,afr
3058,zul
3059,xho
3060,xho
3061,xho
3062,afr
3063,zul
3064,tsn
3065,nso
3066,nso
3067,xho
3068,tso
3069,ven
3070,ven
3071,xho
3072,ven
3073,nbl
3074,xho
3075,zul
3076,afr
3077,ssw
3078,eng
3079,xho
3080,ssw
3081,ssw
3082,xho
3083,eng
3084,afr
3085,ven
3086,ssw
3087,eng
3088,tso
3089,xho
3090,xho
3091,xho
3092,tso
3093,ven
3094,xho
3095,afr
3096,eng
3097,nbl
3098,ssw
3099,afr
3100,xho
3101,afr
3102,ven
3103,xho
3104,sot
3105,ven
3106,xho
3107,afr
3108,ven
3109,ssw
3110,sot
3111,xho
3112,xho
3113,xho
3114,ssw
3115,eng
3116,ven
3117,xho
3118,nbl
3119,tso
3120,xho
3121,sot
3122,afr
3123,xho
3124,eng
3125,xho
3126,xho
3127,eng
3128,xho
3129,ven
3130,xho
3131,ven
3132,ssw
3133,xho
3134,ssw
3135,ssw
3136,nbl
3137,afr
3138,xho
3139,eng
3140,afr
3141,afr
3142,xho
3143,xho
3144,xho
3145,ssw
3146,xho
3147,xho
3148,xho
3149,zul
3150,zul
3151,nbl
3152,afr
3153,xho
3154,ssw
3155,xho
3156,ssw
3157,xho
3158,afr
3159,ssw
3160,zul
3161,ssw
3162,ssw
3163,nbl
3164,xho
3165,nbl
3166,zul
3167,ssw
3168,afr
3169,afr
3170,afr
3171,xho
3172,ven
3173,ven
3174,ven
3175,ven
3176,ven
3177,ssw
3178,zul
3179,xho
3180,eng
3181,zul
3182,xho
3183,nbl
3184,ssw
3185,xho
3186,ssw
3187,xho
3188,nbl
3189,xho
3190,ven
3191,ssw
3192,afr
3193,xho
3194,ven
3195,nbl
3196,xho
3197,ssw
3198,afr
3199,afr
3200,ssw
3201,ssw
3202,ven
3203,ssw
3204,xho
3205,afr
3206,zul
3207,nbl
3208,afr
3209,nso
3210,afr
3211,ssw
3212,afr
3213,xho
3214,zul
3215,nbl
3216,xho
3217,afr
3218,ssw
3219,xho
3220,afr
3221,nbl
3222,afr
3223,zul
3224,xho
3225,afr
3226,sot
3227,xho
3228,nbl
3229,tso
3230,nso
3231,ven
3232,xho
3233,zul
3234,xho
3235,xho
3236,ven
3237,nso
3238,xho
3239,ssw
3240,xho
3241,xho
3242,ssw
3243,ssw
3244,ssw
3245,xho
3246,afr
3247,xho
3248,afr
3249,tso
3250,xho
3251,eng
3252,nbl
3253,nbl
3254,ven
3255,xho
3256,tso
3257,xho
3258,zul
3259,ssw
3260,ven
3261,ssw
3262,ven
3263,xho
3264,xho
3265,xho
3266,xho
3267,zul
3268,zul
3269,ssw
3270,afr
3271,xho
3272,nbl
3273,ssw
3274,xho
3275,ven
3276,afr
3277,xho
3278,afr
3279,xho
3280,xho
3281,xho
3282,xho
3283,ssw
3284,xho
3285,xho
3286,ven
3287,xho
3288,xho
3289,xho
3290,xho
3291,xho
3292,xho
3293,nso
3294,xho
3295,tso
3296,xho
3297,nbl
3298,xho
3299,xho
3300,eng
3301,ven
3302,afr
3303,afr
3304,ven
3305,afr
3306,eng
3307,ssw
3308,tso
3309,xho
3310,afr
3311,nbl
3312,ven
3313,eng
3314,ven
3315,xho
3316,ven
3317,xho
3318,xho
3319,zul
3320,afr
3321,xho
3322,eng
3323,sot
3324,sot
3325,ven
3326,eng
3327,afr
3328,tsn
3329,ssw
3330,ven
3331,ven
3332,nbl
3333,ven
3334,xho
3335,xho
3336,xho
3337,ven
3338,nso
3339,ssw
3340,afr
3341,xho
3342,tso
3343,afr
3344,xho
3345,tso
3346,ven
3347,afr
3348,afr
3349,nbl
3350,afr
3351,ssw
3352,zul
3353,xho
3354,afr
3355,xho
3356,sot
3357,zul
3358,nbl
3359,tso
3360,ven
3361,zul
3362,xho
3363,ssw
3364,nbl
3365,ssw
3366,xho
3367,xho
3368,tso
3369,ssw
3370,xho
3371,ssw
3372,nbl
3373,xho
3374,ssw
3375,ssw
3376,afr
3377,xho
3378,eng
3379,ven
3380,ven
3381,nbl
3382,ven
3383,nso
3384,ssw
3385,sot
3386,xho
3387,xho
3388,ven
3389,afr
3390,afr
3391,xho
3392,xho
3393,ven
3394,eng
3395,nso
3396,tso
3397,ven
3398,xho
3399,xho
3400,xho
3401,xho
3402,tso
3403,sot
3404,nbl
3405,afr
3406,xho
3407,ssw
3408,xho
3409,ven
3410,nbl
3411,xho
3412,ssw
3413,ssw
3414,xho
3415,nbl
3416,afr
3417,ssw
3418,xho
3419,ven
3420,xho
3421,nbl
3422,zul
3423,xho
3424,afr
3425,xho
3426,ssw
3427,nbl
3428,tso
3429,xho
3430,zul
3431,xho
3432,xho
3433,xho
3434,ssw
3435,ven
3436,zul
3437,ssw
3438,xho
3439,ssw
3440,afr
3441,tso
3442,xho
3443,tso
3444,sot
3445,afr
3446,xho
3447,zul
3448,xho
3449,ven
3450,xho
3451,xho
3452,ssw
3453,ven
3454,xho
3455,sot
3456,xho
3457,xho
3458,nso
3459,xho
3460,xho
3461,ssw
3462,xho
3463,ssw
3464,afr
3465,xho
3466,sot
3467,ven
3468,afr
3469,zul
3470,eng
3471,xho
3472,xho
3473,zul
3474,zul
3475,nbl
3476,ssw
3477,xho
3478,nbl
3479,xho
3480,afr
3481,ven
3482,xho
3483,nso
3484,afr
3485,sot
3486,ven
3487,ssw
3488,xho
3489,eng
3490,afr
3491,ssw
3492,ven
3493,xho
3494,xho
3495,tso
3496,ven
3497,afr
3498,afr
3499,afr
3500,xho
3501,xho
3502,xho
3503,ssw
3504,ssw
3505,zul
3506,ven
3507,afr
3508,tso
3509,sot
3510,tso
3511,afr
3512,xho
3513,xho
3514,nso
3515,afr
3516,xho
3517,ssw
3518,ven
3519,sot
3520,zul
3521,ssw
3522,sot
3523,afr
3524,xho
3525,zul
3526,ven
3527,xho
3528,xho
3529,nbl
3530,zul
3531,eng
3532,ven
3533,afr
3534,xho
3535,ssw
3536,nbl
3537,ven
3538,ven
3539,xho
3540,nso
3541,ssw
3542,afr
3543,xho
3544,ssw
3545,zul
3546,xho
3547,xho
3548,ven
3549,xho
3550,ssw
3551,eng
3552,xho
3553,nbl
3554,xho
3555,xho
3556,nso
3557,ven
3558,xho
3559,ven
3560,nbl
3561,afr
3562,nbl
3563,zul
3564,ven
3565,tso
3566,tsn
3567,nbl
3568,nbl
3569,afr
3570,zul
3571,nbl
3572,nso
3573,nbl
3574,ven
3575,ven
3576,zul
3577,sot
3578,xho
3579,afr
3580,nbl
3581,eng
3582,afr
3583,xho
3584,ssw
3585,xho
3586,xho
3587,sot
3588,ssw
3589,zul
3590,ven
3591,ssw
3592,ssw
3593,xho
3594,xho
3595,xho
3596,xho
3597,ssw
3598,ven
3599,zul
3600,xho
3601,sot
3602,nbl
3603,xho
3604,nbl
3605,afr
3606,xho
3607,eng
3608,xho
3609,ven
3610,ven
3611,tso
3612,ssw
3613,afr
3614,xho
3615,zul
3616,xho
3617,ssw
3618,xho
3619,zul
3620,zul
3621,ssw
3622,ssw
3623,tso
3624,xho
3625,nso
3626,sot
3627,afr
3628,xho
3629,ven
3630,ven
3631,xho
3632,eng
3633,xho
3634,xho
3635,afr
3636,ssw
3637,xho
3638,xho
3639,sot
3640,ssw
3641,afr
3642,xho
3643,xho
3644,xho
3645,ven
3646,nbl
3647,eng
3648,xho
3649,ssw
3650,eng
3651,nso
3652,tso
3653,xho
3654,eng
3655,zul
3656,eng
3657,ven
3658,eng
3659,zul
3660,xho
3661,afr
3662,eng
3663,xho
3664,xho
3665,nbl
3666,ven
3667,xho
3668,nso
3669,zul
3670,eng
3671,xho
3672,zul
3673,ven
3674,xho
3675,eng
3676,ssw
3677,ven
3678,xho
3679,afr
3680,ssw
3681,ssw
3682,xho
3683,afr
3684,xho
3685,xho
3686,afr
3687,ssw
3688,afr
3689,sot
3690,eng
3691,nbl
3692,nbl
3693,ven
3694,nbl
3695,eng
3696,eng
3697,xho
3698,ssw
3699,xho
3700,xho
3701,xho
3702,afr
3703,ssw
3704,ven
3705,xho
3706,xho
3707,xho
3708,xho
3709,xho
3710,ven
3711,xho
3712,afr
3713,xho
3714,xho
3715,xho
3716,xho
3717,ven
3718,ven
3719,afr
3720,xho
3721,xho
3722,ssw
3723,xho
3724,xho
3725,xho
3726,xho
3727,afr
3728,xho
3729,xho
3730,eng
3731,xho
3732,nbl
3733,xho
3734,zul
3735,xho
3736,nbl
3737,xho
3738,xho
3739,ssw
3740,xho
3741,nbl
3742,eng
3743,eng
3744,xho
3745,afr
3746,xho
3747,xho
3748,sot
3749,ssw
3750,zul
3751,xho
3752,nbl
3753,afr
3754,nso
3755,zul
3756,afr
3757,ssw
3758,eng
3759,ssw
3760,tso
3761,xho
3762,tso
3763,ssw
3764,ven
3765,sot
3766,xho
3767,xho
3768,xho
3769,xho
3770,ssw
3771,eng
3772,xho
3773,ssw
3774,ven
3775,ven
3776,eng
3777,xho
3778,zul
3779,ssw
3780,ven
3781,nbl
3782,afr
3783,afr
3784,ven
3785,xho
3786,zul
3787,xho
3788,afr
3789,xho
3790,xho
3791,ven
3792,xho
3793,nbl
3794,tso
3795,ven
3796,ven
3797,ven
3798,xho
3799,xho
3800,eng
3801,ssw
3802,zul
3803,ssw
3804,zul
3805,ssw
3806,xho
3807,eng
3808,xho
3809,xho
3810,xho
3811,ven
3812,afr
3813,xho
3814,xho
3815,ven
3816,ven
3817,zul
3818,ven
3819,ven
3820,afr
3821,eng
3822,afr
3823,xho
3824,tso
3825,afr
3826,xho
3827,sot
3828,xho
3829,ssw
3830,afr
3831,zul
3832,zul
3833,zul
3834,xho
3835,ven
3836,eng
3837,zul
3838,xho
3839,eng
3840,xho
3841,nso
3842,xho
3843,ssw
3844,sot
3845,xho
3846,tso
3847,ssw
3848,ven
3849,afr
3850,xho
3851,ven
3852,ssw
3853,ven
3854,xho
3855,ven
3856,ssw
3857,afr
3858,ven
3859,eng
3860,afr
3861,xho
3862,xho
3863,ssw
3864,ssw
3865,zul
3866,xho
3867,ven
3868,ven
3869,ssw
3870,eng
3871,ven
3872,xho
3873,afr
3874,xho
3875,xho
3876,ssw
3877,eng
3878,xho
3879,ssw
3880,xho
3881,ven
3882,xho
3883,ven
3884,ven
3885,eng
3886,sot
3887,ven
3888,xho
3889,ven
3890,xho
3891,xho
3892,tso
3893,eng
3894,afr
3895,nbl
3896,xho
3897,nso
3898,ssw
3899,ssw
3900,tso
3901,xho
3902,nso
3903,ssw
3904,nbl
3905,eng
3906,afr
3907,afr
3908,xho
3909,xho
3910,xho
3911,xho
3912,xho
3913,ssw
3914,xho
3915,ven
3916,afr
3917,xho
3918,afr
3919,ven
3920,nbl
3921,zul
3922,ssw
3923,nbl
3924,sot
3925,xho
3926,nbl
3927,tsn
3928,afr
3929,xho
3930,xho
3931,xho
3932,nbl
3933,ven
3934,afr
3935,ven
3936,ssw
3937,zul
3938,ssw
3939,xho
3940,sot
3941,xho
3942,tso
3943,nbl
3944,tso
3945,xho
3946,afr
3947,afr
3948,ssw
3949,ssw
3950,eng
3951,afr
3952,xho
3953,ven
3954,xho
3955,xho
3956,zul
3957,xho
3958,xho
3959,ssw
3960,ssw
3961,ssw
3962,afr
3963,eng
3964,ven
3965,xho
3966,nbl
3967,eng
3968,ssw
3969,xho
3970,ven
3971,ssw
3972,ssw
3973,ven
3974,afr
3975,zul
3976,xho
3977,afr
3978,afr
3979,ven
3980,ven
3981,eng
3982,zul
3983,xho
3984,nbl
3985,eng
3986,afr
3987,xho
3988,ven
3989,xho
3990,xho
3991,zul
3992,ssw
3993,ven
3994,ssw
3995,sot
3996,eng
3997,xho
3998,xho
3999,afr
4000,ven
4001,xho
4002,xho
4003,xho
4004,zul
4005,xho
4006,ven
4007,xho
4008,afr
4009,ssw
4010,afr
4011,xho
4012,afr
4013,xho
4014,ssw
4015,afr
4016,zul
4017,xho
4018,xho
4019,zul
4020,ssw
4021,xho
4022,nbl
4023,ven
4024,eng
4025,xho
4026,xho
4027,xho
4028,xho
4029,nbl
4030,zul
4031,ssw
4032,nso
4033,ssw
4034,ven
4035,tso
4036,zul
4037,ven
4038,eng
4039,xho
4040,tso
4041,zul
4042,zul
4043,nbl
4044,ssw
4045,zul
4046,ssw
4047,tso
4048,eng
4049,xho
4050,zul
4051,ssw
4052,nbl
4053,xho
4054,afr
4055,eng
4056,xho
4057,xho
4058,xho
4059,afr
4060,zul
4061,ven
4062,sot
4063,xho
4064,xho
4065,eng
4066,ssw
4067,nso
4068,zul
4069,afr
4070,eng
4071,xho
4072,xho
4073,afr
4074,nbl
4075,tso
4076,afr
4077,ven
4078,xho
4079,ven
4080,eng
4081,ssw
4082,ven
4083,ven
4084,afr
4085,afr
4086,ven
4087,nbl
4088,eng
4089,ssw
4090,nso
4091,xho
4092,afr
4093,ssw
4094,xho
4095,xho
4096,ssw
4097,xho
4098,xho
4099,xho
4100,afr
4101,ssw
4102,xho
4103,ssw
4104,xho
4105,eng
4106,xho
4107,xho
4108,ven
4109,afr
4110,xho
4111,ssw
4112,ven
4113,ssw
4114,ssw
4115,xho
4116,xho
4117,nso
4118,xho
4119,nbl
4120,ven
4121,zul
4122,afr
4123,xho
4124,nbl
4125,ssw
4126,ven
4127,ven
4128,nbl
4129,ven
4130,xho
4131,ven
4132,xho
4133,ven
4134,tsn
4135,afr
4136,ven
4137,ven
4138,xho
4139,xho
4140,xho
4141,ssw
4142,xho
4143,afr
4144,sot
4145,ssw
4146,ssw
4147,ven
4148,ssw
4149,afr
4150,zul
4151,ven
4152,xho
4153,eng
4154,ven
4155,xho
4156,xho
4157,afr
4158,xho
4159,zul
4160,zul
4161,xho
4162,sot
4163,xho
4164,afr
4165,afr
4166,afr
4167,afr
4168,xho
4169,afr
4170,afr
4171,afr
4172,ssw
4173,xho
4174,xho
4175,ssw
4176,eng
4177,eng
4178,afr
4179,ven
4180,sot
4181,tso
4182,xho
4183,ssw
4184,xho
4185,ssw
4186,eng
4187,ven
4188,afr
4189,ven
4190,xho
4191,tso
4192,afr
4193,xho
4194,ven
4195,ven
4196,afr
4197,eng
4198,zul
4199,afr
4200,xho
4201,tso
4202,nso
4203,tso
4204,ven
4205,xho
4206,eng
4207,nbl
4208,zul
4209,xho
4210,xho
4211,afr
4212,xho
4213,xho
4214,ven
4215,sot
4216,nbl
4217,afr
4218,zul
4219,afr
4220,xho
4221,sot
4222,xho
4223,nbl
4224,ssw
4225,xho
4226,xho
4227,xho
4228,xho
4229,ven
4230,xho
4231,xho
4232,nbl
4233,tsn
4234,eng
4235,ssw
4236,xho
4237,eng
4238,xho
4239,ven
4240,xho
4241,tso
4242,ssw
4243,ven
4244,nbl
4245,xho
4246,afr
4247,xho
4248,ssw
4249,xho
4250,afr
4251,xho
4252,eng
4253,ssw
4254,nbl
4255,zul
4256,eng
4257,xho
4258,afr
4259,nbl
4260,ssw
4261,xho
4262,ssw
4263,afr
4264,zul
4265,nso
4266,tso
4267,xho
4268,xho
4269,xho
4270,afr
4271,xho
4272,xho
4273,xho
4274,ven
4275,xho
4276,zul
4277,xho
4278,ssw
4279,nbl
4280,xho
4281,sot
4282,afr
4283,ssw
4284,xho
4285,xho
4286,nbl
4287,xho
4288,afr
4289,xho
4290,xho
4291,ssw
4292,zul
4293,xho
4294,xho
4295,ven
4296,xho
4297,nbl
4298,ven
4299,xho
4300,nbl
4301,eng
4302,tso
4303,tso
4304,nso
4305,afr
4306,afr
4307,xho
4308,ven
4309,nso
4310,tsn
4311,eng
4312,eng
4313,xho
4314,xho
4315,xho
4316,ssw
4317,xho
4318,nbl
4319,afr
4320,eng
4321,sot
4322,xho
4323,xho
4324,xho
4325,xho
4326,ven
4327,nbl
4328,afr
4329,ssw
4330,afr
4331,xho
4332,ven
4333,ssw
4334,xho
4335,nbl
4336,xho
4337,ven
4338,zul
4339,sot
4340,ssw
4341,xho
4342,ssw
4343,zul
4344,xho
4345,xho
4346,xho
4347,sot
4348,afr
4349,sot
4350,ven
4351,xho
4352,xho
4353,xho
4354,afr
4355,afr
4356,ven
4357,xho
4358,afr
4359,ven
4360,zul
4361,afr
4362,nbl
4363,nbl
4364,zul
4365,afr
4366,ven
4367,xho
4368,ven
4369,zul
4370,nso
4371,nso
4372,zul
4373,eng
4374,eng
4375,afr
4376,xho
4377,xho
4378,tsn
4379,ssw
4380,xho
4381,xho
4382,xho
4383,xho
4384,tso
4385,xho
4386,xho
4387,afr
4388,ven
4389,xho
4390,afr
4391,zul
4392,afr
4393,xho
4394,ssw
4395,xho
4396,ssw
4397,xho
4398,xho
4399,xho
4400,ven
4401,ven
4402,xho
4403,nbl
4404,ssw
4405,ven
4406,afr
4407,ssw
4408,xho
4409,ven
4410,nbl
4411,afr
4412,nso
4413,xho
4414,xho
4415,xho
4416,tso
4417,xho
4418,ven
4419,sot
4420,xho
4421,zul
4422,xho
4423,sot
4424,xho
4425,ssw
4426,eng
4427,tso
4428,afr
4429,eng
4430,eng
4431,nbl
4432,eng
4433,afr
4434,afr
4435,xho
4436,xho
4437,sot
4438,ssw
4439,xho
4440,xho
4441,xho
4442,eng
4443,eng
4444,xho
4445,tso
4446,ven
4447,xho
4448,ssw
4449,sot
4450,ssw
4451,afr
4452,xho
4453,xho
4454,nbl
4455,ven
4456,xho
4457,ven
4458,xho
4459,eng
4460,tso
4461,afr
4462,ven
4463,xho
4464,ssw
4465,xho
4466,zul
4467,xho
4468,sot
4469,ssw
4470,ssw
4471,ven
4472,ven
4473,afr
4474,ven
4475,xho
4476,xho
4477,xho
4478,nbl
4479,ssw
4480,nbl
4481,xho
4482,tso
4483,nbl
4484,nso
4485,xho
4486,zul
4487,afr
4488,xho
4489,ven
4490,afr
4491,afr
4492,xho
4493,ssw
4494,xho
4495,xho
4496,tso
4497,sot
4498,afr
4499,xho
4500,afr
4501,xho
4502,ssw
4503,tso
4504,xho
4505,ven
4506,zul
4507,ssw
4508,zul
4509,ssw
4510,eng
4511,xho
4512,xho
4513,ssw
4514,xho
4515,ssw
4516,ven
4517,ssw
4518,afr
4519,ssw
4520,nbl
4521,afr
4522,ven
4523,tso
4524,ssw
4525,xho
4526,ven
4527,nbl
4528,ven
4529,ssw
4530,afr
4531,xho
4532,ssw
4533,xho
4534,xho
4535,xho
4536,nbl
4537,tsn
4538,zul
4539,nbl
4540,eng
4541,xho
4542,ven
4543,nbl
4544,afr
4545,afr
4546,ven
4547,ven
4548,tso
4549,ssw
4550,ssw
4551,ven
4552,xho
4553,nbl
4554,xho
4555,ssw
4556,afr
4557,zul
4558,xho
4559,afr
4560,afr
4561,xho
4562,ssw
4563,xho
4564,nbl
4565,afr
4566,eng
4567,afr
4568,ssw
4569,zul
4570,eng
4571,eng
4572,eng
4573,zul
4574,xho
4575,zul
4576,ssw
4577,nbl
4578,xho
4579,xho
4580,xho
4581,afr
4582,afr
4583,afr
4584,afr
4585,nbl
4586,afr
4587,xho
4588,afr
4589,xho
4590,afr
4591,eng
4592,ven
4593,afr
4594,ven
4595,xho
4596,ssw
4597,ven
4598,eng
4599,ssw
4600,ven
4601,ven
4602,eng
4603,eng
4604,ssw
4605,xho
4606,afr
4607,xho
4608,xho
4609,xho
4610,nso
4611,xho
4612,nbl
4613,afr
4614,ven
4615,xho
4616,ssw
4617,eng
4618,tso
4619,afr
4620,xho
4621,tso
4622,xho
4623,afr
4624,xho
4625,xho
4626,xho
4627,tso
4628,xho
4629,afr
4630,ven
4631,nbl
4632,xho
4633,eng
4634,tso
4635,ven
4636,nbl
4637,nbl
4638,ssw
4639,zul
4640,xho
4641,xho
4642,afr
4643,afr
4644,eng
4645,afr
4646,afr
4647,afr
4648,nbl
4649,xho
4650,zul
4651,xho
4652,eng
4653,ssw
4654,xho
4655,ven
4656,ssw
4657,zul
4658,zul
4659,afr
4660,nso
4661,xho
4662,xho
4663,ven
4664,nbl
4665,ssw
4666,ssw
4667,xho
4668,ssw
4669,eng
